model,ResearchID,coef,ranef,fitted
base,001L,0.18569719422266928,-0.7815220219596682,0.18569719422266928
base,002L,1.8461310500366208,0.8789118338542832,1.8461310500366208
base,003L,1.1876320947031271,0.22041287852078953,1.1876320947031271
base,004L,0.18569719422266961,-0.7815220219596679,0.18569719422266961
base,005L,0.0709301964849316,-0.8962890196974059,0.0709301964849316
base,006L,0.4182062548048008,-0.5490129613775367,0.4182062548048008
base,007L,0.301266604644291,-0.6659526115380465,0.301266604644291
base,008L,1.0470095239576946,0.079790307775357,1.0470095239576946
base,009L,0.18569719422266961,-0.7815220219596679,0.18569719422266961
base,010L,1.8461310500366201,0.8789118338542826,1.8461310500366201
base,011L,1.8461310500366204,0.878911833854283,1.8461310500366204
base,012L,1.3359571537045458,0.3687379375222083,1.3359571537045458
base,013L,0.1856971942226694,-0.7815220219596681,0.1856971942226694
base,014L,1.8461310500366204,0.878911833854283,1.8461310500366204
base,015L,1.1876320947031271,0.22041287852078967,1.1876320947031271
base,016L,0.30126660464429156,-0.665952611538046,0.30126660464429156
base,017L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,018L,1.6628543678524457,0.6956351516701083,1.6628543678524457
base,019L,2.5183437682086547,1.551124552026317,2.5183437682086547
base,020L,1.4936689859582932,0.5264497697759558,1.4936689859582932
base,021L,0.6586695120460064,-0.3085497041363311,0.6586695120460064
base,022L,0.5371208142733354,-0.43009840190900217,0.5371208142733354
base,023L,0.41820625480480067,-0.5490129613775369,0.41820625480480067
base,025L,0.5371208142733352,-0.43009840190900234,0.5371208142733352
base,026L,0.6586695120460063,-0.3085497041363312,0.6586695120460063
base,027L,0.7835872075552043,-0.18363200862713325,0.7835872075552043
base,029L,0.07093019648493148,-0.896289019697406,0.07093019648493148
base,030L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,031L,1.6628543678524461,0.6956351516701087,1.6628543678524461
base,032L,1.335957153704546,0.36873793752220857,1.335957153704546
base,033L,1.3359571537045458,0.36873793752220835,1.3359571537045458
base,034L,1.3359571537045458,0.36873793752220835,1.3359571537045458
base,035L,0.6586695120460064,-0.3085497041363311,0.6586695120460064
base,036L,0.18569719422266984,-0.7815220219596677,0.18569719422266984
base,037L,1.3359571537045458,0.36873793752220835,1.3359571537045458
base,038L,0.9127103097634922,-0.0545089064188453,0.9127103097634922
base,039L,1.0470095239576949,0.0797903077753573,1.0470095239576949
base,041L,1.6628543678524461,0.6956351516701086,1.6628543678524461
base,042L,1.6628543678524461,0.6956351516701086,1.6628543678524461
base,043L,2.0468132480537955,1.079594031871458,2.0468132480537955
base,044L,0.41820625480480034,-0.5490129613775372,0.41820625480480034
base,046L,0.18569719422266973,-0.7815220219596678,0.18569719422266973
base,047L,0.7835872075552044,-0.18363200862713316,0.7835872075552044
base,049L,0.6586695120460062,-0.3085497041363313,0.6586695120460062
base,050L,0.1856971942226694,-0.7815220219596681,0.1856971942226694
base,051L,0.18569719422266961,-0.7815220219596679,0.18569719422266961
base,052L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,053L,1.0470095239576949,0.07979030777535726,1.0470095239576949
base,055L,0.6586695120460064,-0.30854970413633115,0.6586695120460064
base,056L,0.3012666046442911,-0.6659526115380464,0.3012666046442911
base,057L,0.41820625480480067,-0.5490129613775369,0.41820625480480067
base,058L,1.6628543678524461,0.6956351516701086,1.6628543678524461
base,061L,1.3359571537045458,0.36873793752220824,1.3359571537045458
base,062L,1.1876320947031271,0.22041287852078953,1.1876320947031271
base,063L,1.6628543678524457,0.695635151670108,1.6628543678524457
base,064L,0.5371208142733355,-0.4300984019090021,0.5371208142733355
base,066L,0.5371208142733352,-0.43009840190900234,0.5371208142733352
base,067L,0.07093019648493148,-0.896289019697406,0.07093019648493148
base,068L,0.9127103097634924,-0.054508906418845135,0.9127103097634924
base,069L,1.335957153704546,0.3687379375222084,1.335957153704546
base,071L,0.4182062548048009,-0.5490129613775366,0.4182062548048009
base,072L,1.4936689859582928,0.5264497697759553,1.4936689859582928
base,074L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,075L,2.2691121145294586,1.3018928983471212,2.2691121145294586
base,076L,0.6586695120460065,-0.308549704136331,0.6586695120460065
base,077L,1.6628543678524461,0.6956351516701087,1.6628543678524461
base,078L,0.5371208142733354,-0.43009840190900217,0.5371208142733354
base,080L,1.6628543678524461,0.6956351516701086,1.6628543678524461
base,081L,2.0468132480537964,1.0795940318714587,2.0468132480537964
base,082L,2.2691121145294586,1.3018928983471212,2.2691121145294586
base,083L,0.0709301964849316,-0.8962890196974059,0.0709301964849316
base,084L,0.7835872075552042,-0.1836320086271333,0.7835872075552042
base,086L,0.7835872075552044,-0.18363200862713314,0.7835872075552044
base,087L,1.6628543678524461,0.6956351516701086,1.6628543678524461
base,088L,1.8461310500366208,0.8789118338542832,1.8461310500366208
base,089L,0.7835872075552043,-0.18363200862713325,0.7835872075552043
base,090L,2.5183437682086547,1.551124552026317,2.5183437682086547
base,092L,0.4182062548048008,-0.5490129613775367,0.4182062548048008
base,093L,0.18569719422266928,-0.7815220219596682,0.18569719422266928
base,094L,0.30126660464429156,-0.665952611538046,0.30126660464429156
base,095L,0.7835872075552044,-0.18363200862713314,0.7835872075552044
base,096L,0.9127103097634922,-0.054508906418845315,0.9127103097634922
base,097L,0.9127103097634923,-0.05450890641884516,0.9127103097634923
base,098L,0.9127103097634923,-0.054508906418845225,0.9127103097634923
base,099L,0.7835872075552044,-0.18363200862713314,0.7835872075552044
base,100L,2.5183437682086547,1.551124552026317,2.5183437682086547
base,101L,1.8461310500366208,0.8789118338542832,1.8461310500366208
base,103L,1.662854367852446,0.6956351516701084,1.662854367852446
base,104L,1.4936689859582932,0.5264497697759556,1.4936689859582932
base,106L,2.046813248053796,1.0795940318714585,2.046813248053796
base,107L,0.9127103097634923,-0.054508906418845184,0.9127103097634923
base,108L,0.5371208142733354,-0.43009840190900217,0.5371208142733354
base,109L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,110L,1.6628543678524461,0.6956351516701087,1.6628543678524461
base,111L,1.1876320947031274,0.2204128785207899,1.1876320947031274
base,112L,1.0470095239576946,0.07979030777535719,1.0470095239576946
base,113L,0.5371208142733352,-0.43009840190900234,0.5371208142733352
base,114L,0.6586695120460064,-0.3085497041363311,0.6586695120460064
base,116L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,117L,0.7835872075552044,-0.1836320086271331,0.7835872075552044
base,118L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,119L,0.9127103097634924,-0.054508906418845135,0.9127103097634924
base,121L,0.18569719422266928,-0.7815220219596682,0.18569719422266928
base,122L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,123L,-0.04358089996000081,-1.0108001161423383,-0.04358089996000081
base,124L,0.3012666046442908,-0.6659526115380467,0.3012666046442908
base,126L,0.6586695120460067,-0.3085497041363309,0.6586695120460067
base,127L,1.1876320947031271,0.2204128785207896,1.1876320947031271
base,128L,0.1856971942226694,-0.7815220219596681,0.1856971942226694
base,129L,0.9127103097634923,-0.05450890641884516,0.9127103097634923
base,130L,0.6586695120460067,-0.3085497041363309,0.6586695120460067
base,131L,0.9127103097634924,-0.05450890641884508,0.9127103097634924
base,132L,0.7835872075552044,-0.18363200862713314,0.7835872075552044
base,133L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,134L,-0.043580899960000585,-1.0108001161423381,-0.043580899960000585
base,600L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,601L,1.1876320947031271,0.22041287852078958,1.1876320947031271
base,602L,-0.1583755805128112,-1.1255947966951487,-0.1583755805128112
base,603L,2.269112114529459,1.3018928983471214,2.269112114529459
base,604L,2.0468132480537955,1.079594031871458,2.0468132480537955
base,606L,-0.04358089996000125,-1.0108001161423388,-0.04358089996000125
base,607L,1.6628543678524461,0.6956351516701085,1.6628543678524461
base,609L,0.07093019648493104,-0.8962890196974065,0.07093019648493104
base,610L,1.3359571537045458,0.36873793752220824,1.3359571537045458
base,612L,1.0470095239576946,0.07979030777535717,1.0470095239576946
base,613L,0.41820625480480067,-0.5490129613775369,0.41820625480480067
base,615L,2.0468132480537955,1.0795940318714579,2.0468132480537955
base,617L,0.7835872075552044,-0.1836320086271331,0.7835872075552044
base,619L,1.0470095239576949,0.07979030777535728,1.0470095239576949
base,620L,0.7835872075552045,-0.18363200862713303,0.7835872075552045
base,622L,0.3012666046442912,-0.6659526115380463,0.3012666046442912
base,623L,-0.15837558051281098,-1.1255947966951485,-0.15837558051281098
base,624L,0.4182062548048008,-0.5490129613775367,0.4182062548048008
base,625L,0.7835872075552044,-0.18363200862713316,0.7835872075552044
base,626L,2.269112114529459,1.3018928983471216,2.269112114529459
base,627L,1.3359571537045458,0.36873793752220824,1.3359571537045458
base,628L,1.4936689859582928,0.5264497697759551,1.4936689859582928
base,629L,-0.04358089996000125,-1.0108001161423388,-0.04358089996000125
base,631L,0.6586695120460065,-0.308549704136331,0.6586695120460065
base,632L,2.269112114529459,1.3018928983471216,2.269112114529459
base,633L,1.1876320947031271,0.2204128785207896,1.1876320947031271
base,634L,0.9127103097634922,-0.05450890641884533,0.9127103097634922
base,635L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,636L,0.4182062548048008,-0.5490129613775367,0.4182062548048008
base,638L,0.07093019648493148,-0.896289019697406,0.07093019648493148
base,639L,2.046813248053796,1.0795940318714583,2.046813248053796
base,640L,0.3012666046442908,-0.6659526115380467,0.3012666046442908
base,641L,1.3359571537045458,0.36873793752220835,1.3359571537045458
base,642L,0.7835872075552044,-0.1836320086271331,0.7835872075552044
base,643L,1.0470095239576946,0.07979030777535713,1.0470095239576946
base,644L,1.4936689859582928,0.5264497697759553,1.4936689859582928
base,645L,0.07093019648493126,-0.8962890196974063,0.07093019648493126
base,646L,0.9127103097634923,-0.05450890641884516,0.9127103097634923
base,650L,0.41820625480480056,-0.549012961377537,0.41820625480480056
base,652L,0.5371208142733352,-0.43009840190900234,0.5371208142733352
base,653L,0.18569719422266961,-0.7815220219596679,0.18569719422266961
base,654L,0.5371208142733352,-0.43009840190900234,0.5371208142733352
base,655L,0.18569719422266961,-0.7815220219596679,0.18569719422266961
base,656L,1.1876320947031274,0.22041287852078972,1.1876320947031274
base,657L,1.0470095239576946,0.07979030777535709,1.0470095239576946
base,658L,0.18569719422266928,-0.7815220219596682,0.18569719422266928
base,659L,-0.043580899960001473,-1.010800116142339,-0.043580899960001473
base,661L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,664L,1.0470095239576946,0.07979030777535716,1.0470095239576946
base,666L,0.3012666046442909,-0.6659526115380466,0.3012666046442909
base,668L,0.6586695120460063,-0.3085497041363312,0.6586695120460063
base,669L,1.8461310500366204,0.878911833854283,1.8461310500366204
base,670L,0.7835872075552044,-0.1836320086271331,0.7835872075552044
base,671L,1.4936689859582928,0.5264497697759554,1.4936689859582928
base,673L,1.6628543678524461,0.6956351516701087,1.6628543678524461
base,674L,1.4936689859582928,0.5264497697759554,1.4936689859582928
base,675L,0.9127103097634922,-0.05450890641884533,0.9127103097634922
base,676L,0.41820625480480034,-0.5490129613775372,0.41820625480480034
base,677L,0.30126660464429134,-0.6659526115380462,0.30126660464429134
base,678L,0.0709301964849306,-0.8962890196974069,0.0709301964849306
base,680L,0.9127103097634923,-0.054508906418845184,0.9127103097634923
base,681L,0.5371208142733354,-0.43009840190900217,0.5371208142733354
base,682L,0.7835872075552044,-0.1836320086271331,0.7835872075552044
base,683L,1.8461310500366204,0.878911833854283,1.8461310500366204
base,684L,1.3359571537045454,0.3687379375222079,1.3359571537045454
base,685L,0.9127103097634922,-0.054508906418845274,0.9127103097634922
base,686L,0.5371208142733357,-0.4300984019090019,0.5371208142733357
base,688L,0.4182062548048008,-0.5490129613775367,0.4182062548048008
base,689L,2.5183437682086547,1.551124552026317,2.5183437682086547
base + age,001L,0.5991114433522672,-0.3682238421907813,0.11297855336747481
base + age,002L,1.4528844698438277,0.48554918430077915,1.9729208909636669
base + age,003L,1.3876175474992014,0.42028226195615287,1.1027185197353353
base + age,004L,0.28224976815873815,-0.6850855173843103,0.19858460261579847
base + age,005L,0.2512003423207183,-0.7161349432223302,0.06691824566731541
base + age,006L,0.8208962324938331,-0.14643905304921537,0.3347633425090407
base + age,007L,0.3933411692975203,-0.5739941162455282,0.3096760037545806
base + age,008L,1.181413345450478,0.21407805990742956,0.9971312487970752
base + age,009L,0.36143057892841557,-0.6059047066146329,0.17714848227501268
base + age,010L,1.8462381767800995,0.8789028912370509,1.7625730112371598
base + age,011L,1.5817942442991697,0.6144589587561212,1.9005968031980824
base + age,012L,1.5240006781785536,0.5566653926355051,1.2391016504146877
base + age,013L,0.20309773328931824,-0.7642375522537302,0.22004949885684166
base + age,014L,1.389328925420365,0.4219936398773165,2.0099822776506673
base + age,015L,1.3876175474992014,0.4202822619561529,1.1027185197353355
base + age,016L,0.5513745207653591,-0.41596076477768945,0.26647549300149304
base + age,017L,0.5513745207653591,-0.41596076477768945,0.26647549300149304
base + age,018L,1.4053411560164026,0.43800587047335415,1.7241437149153156
base + age,019L,2.1093956087693764,1.142060323226328,2.629432029889216
base + age,020L,1.1024088882198322,0.13507360267678367,1.6224453093396713
base + age,021L,0.9700270611679406,0.002691775624892082,0.5845111022936114
base + age,022L,0.4633943673786145,-0.503940918164434,0.5809630640566011
base + age,023L,0.742007029159713,-0.2253282563833356,0.3564910702853837
base + age,025L,0.15178787481484524,-0.8155474107282032,0.6718242959346845
base + age,026L,0.9700270611679405,0.0026917756248920157,0.5845111022936113
base + age,027L,0.39530013845005185,-0.5720351470929966,0.9153365595698911
base + age,029L,-0.30337079741977513,-1.2707060829628236,0.21666562370006415
base + age,030L,1.6510333429222626,0.683698057379214,2.1710697640421017
base + age,031L,1.5416470478979583,0.5743117623549097,1.6592157445759448
base + age,032L,0.8742107437053873,-0.09312454183766115,1.4948640959356896
base + age,033L,1.1598779645640052,0.19254267902095668,1.3780635923524551
base + age,034L,0.8742107437053872,-0.09312454183766133,1.4948640959356894
base + age,035L,0.5033852445612883,-0.4639500409817601,0.7215708723497383
base + age,036L,0.5198648184818362,-0.44747046706121235,0.13434885960750692
base + age,037L,0.9451134484132637,-0.02222183712978479,1.4651498695331029
base + age,038L,1.2083687316224243,0.24103344607937582,0.8228527727480951
base + age,039L,0.7312844635339939,-0.2360508220090546,1.1507039535433699
base + age,041L,1.7493531515479999,0.7820178660049514,1.565071054894597
base + age,042L,1.7493531515479996,0.7820178660049512,1.5650710548945967
base + age,043L,1.6510333429222626,0.6836980573792142,2.1710697640421017
base + age,044L,0.42703600014325305,-0.5402992853997954,0.44398776571077647
base + age,046L,-0.19210877800641468,-1.1594440635494632,0.3279276431134246
base + age,047L,0.77848069534093,-0.18885459020211853,0.7954324609084533
base + age,049L,0.1947160293828032,-0.7726192561602453,0.8153693816131055
base + age,050L,-0.03415100374796809,-1.0014862892910166,0.28465155515094476
base + age,051L,0.5198648184818362,-0.44747046706121224,0.13434885960750703
base + age,052L,2.025835437976463,1.0585001524334143,1.9421702724335232
base + age,053L,0.8057606428891979,-0.1615746426538506,1.1245632017881106
base + age,055L,0.8140464274751882,-0.15328885806786033,0.6297643308217853
base + age,056L,0.6304526576909929,-0.3368826278520556,0.2449366988166637
base + age,057L,0.1915302544336026,-0.7758050311094459,0.5103328133325155
base + age,058L,1.3378850256418764,0.3705497400988279,1.7573045156512523
base + age,061L,1.2321129007458294,0.26477761520278087,1.349681597423816
base + age,062L,1.090351901896821,0.12301661635377269,1.2079205985748078
base + age,063L,1.4732672897231622,0.5059320041801137,1.691452917511612
base + age,064L,0.3073821227488882,-0.6599531627941603,0.6261846816478011
base + age,066L,0.07415909711069135,-0.8931761884323571,0.6948124493409936
base + age,067L,-0.3033707974197747,-1.2707060829628232,0.2166656237000646
base + age,068L,0.750158370169139,-0.2171769153739095,0.9683439979575889
base + age,069L,1.4506066672275229,0.48327138168447437,1.26632457057412
base + age,071L,0.5056833276413775,-0.461651957901671,0.4220181620984378
base + age,072L,1.5240549841357887,0.5567196985927402,1.440389818592849
base + age,074L,1.7118215341986156,0.7444862486555672,2.1312410242079918
base + age,075L,2.1005165671641755,1.1331812816211269,2.2180852638421618
base + age,076L,0.5808762608729214,-0.38645902467012705,0.6984449575509081
base + age,077L,1.9606073740644852,0.9932720885214366,1.4744744840796926
base + age,078L,0.30738212274888865,-0.6599531627941598,0.6261846816478015
base + age,080L,1.6104646518097865,0.643129366266738,1.6274164173773098
base + age,081L,1.8983094098816817,0.9309741243386331,2.0158781065596685
base + age,082L,2.1005165671641746,1.1331812816211262,2.2180852638421613
base + age,083L,0.2512003423207183,-0.7161349432223302,0.06691824566731541
base + age,084L,1.0101246312813814,0.042789345738332936,0.7252256035175154
base + age,086L,0.5481048256070182,-0.4192304599360303,0.866907384505931
base + age,087L,1.7493531515479996,0.782017866004951,1.5650710548945965
base + age,088L,1.9814719100367806,1.0141366244937322,1.6965728822729147
base + age,089L,1.0875963880689241,0.12026110252587567,0.7020804291945949
base + age,090L,2.214242093831385,1.2469068082883366,2.5330446527302977
base + age,092L,0.11318715363246401,-0.8541481319105845,0.5326066436418401
base + age,093L,0.5991114433522671,-0.36822384219078136,0.11297855336747475
base + age,094L,0.7095670640480272,-0.25776822149502127,0.22343417406323485
base + age,095L,0.9327780140674747,-0.03455727147557377,0.7484959174140718
base + age,096L,1.054981012565534,0.08764572702248534,0.8706989159121309
base + age,097L,0.448277395180248,-0.5190578903628005,1.0689307474105503
base + age,098L,0.448277395180248,-0.5190578903628005,1.0689307474105503
base + age,099L,0.3191494261471539,-0.6481858593958946,0.9398027783774562
base + age,100L,2.0585006269738564,1.091165341430808,2.679153979204159
base + age,101L,1.389328925420365,0.4219936398773165,2.0099822776506673
base + age,103L,1.4732672897231622,0.5059320041801139,1.6914529175116122
base + age,104L,1.4528560352542703,0.48552074971122183,1.4698078008217936
base + age,106L,2.0904921664826914,1.123156880939643,1.9062100698292888
base + age,107L,0.8261046626127323,-0.14123062293031616,0.9436733592907189
base + age,108L,0.7765311851240212,-0.19080410041902726,0.4916321573601552
base + age,109L,1.8983094098816813,0.9309741243386328,2.015878106559668
base + age,110L,1.7493531515479996,0.782017866004951,1.5650710548945965
base + age,111L,1.3129484503861084,0.34561316484306004,1.1286663537327057
base + age,112L,1.105871588884406,0.13853630334135744,1.0222064233414663
base + age,113L,0.7765311851240213,-0.1908041004190272,0.4916321573601553
base + age,114L,0.814046427475188,-0.15328885806786055,0.6297643308217851
base + age,116L,0.630452657690993,-0.33688262785205547,0.2449366988166638
base + age,117L,1.0101246312813812,0.042789345738332644,0.7252256035175151
base + age,118L,2.155716909799226,1.1883816242561778,1.8708178820353603
base + age,119L,1.2083687316224243,0.2410334460793758,0.8228527727480951
base + age,121L,0.5991114433522672,-0.3682238421907813,0.11297855336747481
